============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mckenzie/Documents/event2table
configfile: pytest.ini
plugins: mock-3.15.1, flask-1.3.0, cov-7.0.0
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationRunner::test_runner_gets_current_version PASSED [ 93%]
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationRunner::test_runner_migrates_from_zero_to_target PASSED [ 93%]
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationRunner::test_runner_skips_already_applied_migrations PASSED [ 94%]
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationRunner::test_runner_migrates_incrementally PASSED [ 94%]
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationRunner::test_runner_updates_version_after_migration PASSED [ 94%]
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationIntegration::test_full_migration_from_zero_to_latest PASSED [ 94%]
test/unit/backend_tests/unit/test_database_migration.py::TestMigrationIntegration::test_migration_is_idempotent PASSED [ 94%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentDetection::test_default_environment_returns_production_db PASSED [ 95%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentDetection::test_testing_environment_returns_test_db PASSED [ 95%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentDetection::test_development_environment_returns_dev_db PASSED [ 95%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentDetection::test_environment_case_insensitive PASSED [ 95%]
test/unit/backend_tests/unit/test_environment_config.py::TestDatabaseIsolation::test_production_db_exists_as_file PASSED [ 96%]
test/unit/backend_tests/unit/test_environment_config.py::TestDatabaseIsolation::test_test_db_separate_from_production PASSED [ 96%]
test/unit/backend_tests/unit/test_environment_config.py::TestDatabaseIsolation::test_dev_db_separate_from_production PASSED [ 96%]
test/unit/backend_tests/unit/test_environment_config.py::TestDatabaseIsolation::test_all_three_environments_use_different_dbs PASSED [ 96%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentFiles::test_env_test_file_should_exist FAILED [ 96%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentFiles::test_env_development_file_should_exist FAILED [ 97%]
test/unit/backend_tests/unit/test_environment_config.py::TestEnvironmentFiles::test_env_production_file_should_exist FAILED [ 97%]
test/unit/backend_tests/unit/test_join_configs_game_gid.py::TestJoinConfigsGameGidMigration::test_join_configs_should_use_game_gid_not_game_id PASSED [ 97%]
test/unit/backend_tests/unit/test_join_configs_game_gid.py::TestJoinConfigsGameGidMigration::test_join_configs_migration_to_game_gid PASSED [ 97%]
test/unit/backend_tests/unit/test_utils_extra.py::TestSuccessResponse::test_success_response_basic PASSED [ 98%]
test/unit/backend_tests/unit/test_utils_extra.py::TestSuccessResponse::test_success_response_with_data PASSED [ 98%]
test/unit/backend_tests/unit/test_utils_extra.py::TestSuccessResponse::test_success_response_with_message PASSED [ 98%]
test/unit/backend_tests/unit/test_utils_extra.py::TestSuccessResponse::test_success_response_with_status_code PASSED [ 98%]
test/unit/backend_tests/unit/test_utils_extra.py::TestSuccessResponse::test_success_response_with_extra_fields PASSED [ 98%]
test/unit/backend_tests/unit/test_utils_extra.py::TestErrorResponse::test_error_response_basic PASSED [ 99%]
test/unit/backend_tests/unit/test_utils_extra.py::TestErrorResponse::test_error_response_with_status_code PASSED [ 99%]
test/unit/backend_tests/unit/test_utils_extra.py::TestErrorResponse::test_error_response_with_extra_fields PASSED [ 99%]
test/unit/backend_tests/unit/test_utils_extra.py::TestUtilityFunctions::test_timestamp_format PASSED [ 99%]
test/unit/backend_tests/unit/test_utils_extra.py::TestUtilityFunctions::test_response_structure PASSED [100%]

==================================== ERRORS ====================================
_____ ERROR at setup of TestCategoriesAPIList.test_list_categories_success _____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
---------------------------- Captured stdout setup -----------------------------
2026-02-11 00:42:32 - backend.core.database.database - INFO - Creating hql_statements table...
2026-02-11 00:42:32 - backend.core.database.database - INFO - hql_statements table created successfully
2026-02-11 00:42:32 - backend.core.database.database - INFO - Migrating database from version 0 to 19...
2026-02-11 00:42:32 - backend.core.database.database - INFO - Migration v4: Adding icon_path column to games...
2026-02-11 00:42:32 - backend.core.database.database - INFO - Migration v4 completed: icon_path column added to games
2026-02-11 00:42:32 - backend.core.database.database - INFO - Migration v5: Adding is_user_edited column...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v5: Adding edit_notes column...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v5: Adding original_content column...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v5 completed: edit tracking fields added to hql_statements
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: Starting parameter management refactoring...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: param_templates table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: predefined type templates inserted
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: param_library table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: event_params table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: param_versions table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: param_configs table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: migrated 0 parameters from parameters table
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: extracted 0 common parameters to library
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: marked 0 parameters as from library
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6: renamed old parameters table to parameters_old_v5
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v6 completed: parameter management refactoring finished
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7: Starting parameter validation and batch operations...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7: created param_validation_rules table
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7: created batch_import_records table
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7: created batch_import_details table
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7: created indexes for param_validation_rules
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7: created indexes for batch_import tables
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v7 completed: validation rules and batch operations created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v8: Starting parameter dependencies...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v8: created param_dependencies table
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v8: created indexes for param_dependencies
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v8 completed: parameter dependencies created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Enhanced HQL generation features...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Adding join_type column to join_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Adding where_conditions column to join_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Adding field_mappings column to join_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Adding description column to join_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Adding game_id column to join_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Migrating existing join_configs to new format...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Migrated 0 existing join_configs to new format
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Creating hql_generation_templates table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: hql_generation_templates table created with default templates
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Creating field_selection_presets table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: field_selection_presets table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: Creating indexes for enhanced HQL generation...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9: indexes created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v9 completed: Enhanced HQL generation features added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10: Adding array parameter hierarchy support...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10: Adding child_params column to param_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10: Adding array_element_structure column to param_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10: param_configs table extended with hierarchy fields
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10: Creating indexes for parameter hierarchy...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10: index idx_event_params_event_template created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v10 completed: array parameter hierarchy support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: Adding field builder support...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: Adding field_mapping_v2 column to join_configs...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: field_mapping_v2 column added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: Creating node_templates table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: node_templates table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: Creating flow_templates table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: flow_templates table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: Creating indexes for node and flow templates...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: indexes created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11: field_mapping_v2 index created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v11 completed: field builder support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: Adding flow_templates table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: flow_templates table exists, checking structure...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: Adding game_id column...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: game_id column added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: Adding is_active column...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: is_active column added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: Adding version column...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: version column added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: Adding name column (alongside flow_name)...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: name column added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: game_id index created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12: updated_at index created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v12 completed: flow templates support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v13: Adding event_nodes and parameter_aliases tables...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v13: indexes created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v13 completed: event nodes and parameter aliases support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14: Adding field name mappings support...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14: Creating field_name_mappings table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14: field_name_mappings table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14: Creating field_name_history table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14: field_name_history table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14: indexes created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v14 completed: field name mappings support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v15: Creating event_node_configs table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v15: created event_node_configs table
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v15: indexes created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v15 completed: event node builder support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v16: Creating async_tasks table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v16: Creating async_tasks table...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v16: async_tasks table created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v16: async_tasks indexes created
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v16 completed: async task system support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v17: Adding display_name column to common_params...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v17: display_name column added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v17 completed: common_params display_name support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v18: Adding game_gid column to log_events...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v18: Adding game_gid column to log_events...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v18: Migrating existing data to game_gid...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v18: game_gid column added and data migrated
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v18 completed: log_events game_gid support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v19: Adding json_path column to event_params...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v19: Adding json_path column to event_params...
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v19: json_path column added to event_params
2026-02-11 00:42:33 - backend.core.database.database - INFO - Migration v19 completed: event_params json_path support added
2026-02-11 00:42:33 - backend.core.database.database - INFO - Database migration completed successfully. Version: 19
------------------------------ Captured log setup ------------------------------
INFO     backend.core.database.database:database.py:81 Creating hql_statements table...
INFO     backend.core.database.database:database.py:96 hql_statements table created successfully
INFO     backend.core.database.database:database.py:1478 Migrating database from version 0 to 19...
INFO     backend.core.database.database:database.py:1540 Migration v4: Adding icon_path column to games...
INFO     backend.core.database.database:database.py:1542 Migration v4 completed: icon_path column added to games
INFO     backend.core.database.database:database.py:1551 Migration v5: Adding is_user_edited column...
INFO     backend.core.database.database:database.py:1557 Migration v5: Adding edit_notes column...
INFO     backend.core.database.database:database.py:1561 Migration v5: Adding original_content column...
INFO     backend.core.database.database:database.py:1565 Migration v5 completed: edit tracking fields added to hql_statements
INFO     backend.core.database.database:database.py:1569 Migration v6: Starting parameter management refactoring...
INFO     backend.core.database.database:database.py:1588 Migration v6: param_templates table created
INFO     backend.core.database.database:database.py:1703 Migration v6: predefined type templates inserted
INFO     backend.core.database.database:database.py:1722 Migration v6: param_library table created
INFO     backend.core.database.database:database.py:1746 Migration v6: event_params table created
INFO     backend.core.database.database:database.py:1766 Migration v6: param_versions table created
INFO     backend.core.database.database:database.py:1783 Migration v6: param_configs table created
INFO     backend.core.database.database:database.py:1820 Migration v6: migrated 0 parameters from parameters table
INFO     backend.core.database.database:database.py:1842 Migration v6: extracted 0 common parameters to library
INFO     backend.core.database.database:database.py:1859 Migration v6: marked 0 parameters as from library
INFO     backend.core.database.database:database.py:1877 Migration v6: renamed old parameters table to parameters_old_v5
INFO     backend.core.database.database:database.py:1880 Migration v6 completed: parameter management refactoring finished
INFO     backend.core.database.database:database.py:1884 Migration v7: Starting parameter validation and batch operations...
INFO     backend.core.database.database:database.py:1900 Migration v7: created param_validation_rules table
INFO     backend.core.database.database:database.py:1919 Migration v7: created batch_import_records table
INFO     backend.core.database.database:database.py:1935 Migration v7: created batch_import_details table
INFO     backend.core.database.database:database.py:1946 Migration v7: created indexes for param_validation_rules
INFO     backend.core.database.database:database.py:1957 Migration v7: created indexes for batch_import tables
INFO     backend.core.database.database:database.py:1960 Migration v7 completed: validation rules and batch operations created
INFO     backend.core.database.database:database.py:1964 Migration v8: Starting parameter dependencies...
INFO     backend.core.database.database:database.py:1982 Migration v8: created param_dependencies table
INFO     backend.core.database.database:database.py:1997 Migration v8: created indexes for param_dependencies
INFO     backend.core.database.database:database.py:2000 Migration v8 completed: parameter dependencies created
INFO     backend.core.database.database:database.py:2004 Migration v9: Enhanced HQL generation features...
INFO     backend.core.database.database:database.py:2011 Migration v9: Adding join_type column to join_configs...
INFO     backend.core.database.database:database.py:2015 Migration v9: Adding where_conditions column to join_configs...
INFO     backend.core.database.database:database.py:2019 Migration v9: Adding field_mappings column to join_configs...
INFO     backend.core.database.database:database.py:2023 Migration v9: Adding description column to join_configs...
INFO     backend.core.database.database:database.py:2027 Migration v9: Adding game_id column to join_configs...
INFO     backend.core.database.database:database.py:2031 Migration v9: Migrating existing join_configs to new format...
INFO     backend.core.database.database:database.py:2046 Migration v9: Migrated 0 existing join_configs to new format
INFO     backend.core.database.database:database.py:2055 Migration v9: Creating hql_generation_templates table...
INFO     backend.core.database.database:database.py:2121 Migration v9: hql_generation_templates table created with default templates
INFO     backend.core.database.database:database.py:2130 Migration v9: Creating field_selection_presets table...
INFO     backend.core.database.database:database.py:2144 Migration v9: field_selection_presets table created
INFO     backend.core.database.database:database.py:2147 Migration v9: Creating indexes for enhanced HQL generation...
INFO     backend.core.database.database:database.py:2163 Migration v9: indexes created
INFO     backend.core.database.database:database.py:2166 Migration v9 completed: Enhanced HQL generation features added
INFO     backend.core.database.database:database.py:2170 Migration v10: Adding array parameter hierarchy support...
INFO     backend.core.database.database:database.py:2181 Migration v10: Adding child_params column to param_configs...
INFO     backend.core.database.database:database.py:2185 Migration v10: Adding array_element_structure column to param_configs...
INFO     backend.core.database.database:database.py:2192 Migration v10: param_configs table extended with hierarchy fields
INFO     backend.core.database.database:database.py:2195 Migration v10: Creating indexes for parameter hierarchy...
INFO     backend.core.database.database:database.py:2200 Migration v10: index idx_event_params_event_template created
INFO     backend.core.database.database:database.py:2203 Migration v10 completed: array parameter hierarchy support added
INFO     backend.core.database.database:database.py:2207 Migration v11: Adding field builder support...
INFO     backend.core.database.database:database.py:2214 Migration v11: Adding field_mapping_v2 column to join_configs...
INFO     backend.core.database.database:database.py:2216 Migration v11: field_mapping_v2 column added
INFO     backend.core.database.database:database.py:2223 Migration v11: Creating node_templates table...
INFO     backend.core.database.database:database.py:2236 Migration v11: node_templates table created
INFO     backend.core.database.database:database.py:2243 Migration v11: Creating flow_templates table...
INFO     backend.core.database.database:database.py:2256 Migration v11: flow_templates table created
INFO     backend.core.database.database:database.py:2259 Migration v11: Creating indexes for node and flow templates...
INFO     backend.core.database.database:database.py:2272 Migration v11: indexes created
INFO     backend.core.database.database:database.py:2279 Migration v11: field_mapping_v2 index created
INFO     backend.core.database.database:database.py:2282 Migration v11 completed: field builder support added
INFO     backend.core.database.database:database.py:2286 Migration v12: Adding flow_templates table...
INFO     backend.core.database.database:database.py:2296 Migration v12: flow_templates table exists, checking structure...
INFO     backend.core.database.database:database.py:2302 Migration v12: Adding game_id column...
INFO     backend.core.database.database:database.py:2306 Migration v12: game_id column added
INFO     backend.core.database.database:database.py:2309 Migration v12: Adding is_active column...
INFO     backend.core.database.database:database.py:2313 Migration v12: is_active column added
INFO     backend.core.database.database:database.py:2316 Migration v12: Adding version column...
INFO     backend.core.database.database:database.py:2320 Migration v12: version column added
INFO     backend.core.database.database:database.py:2326 Migration v12: Adding name column (alongside flow_name)...
INFO     backend.core.database.database:database.py:2329 Migration v12: name column added
INFO     backend.core.database.database:database.py:2357 Migration v12: game_id index created
INFO     backend.core.database.database:database.py:2366 Migration v12: updated_at index created
INFO     backend.core.database.database:database.py:2371 Migration v12 completed: flow templates support added
INFO     backend.core.database.database:database.py:2375 Migration v13: Adding event_nodes and parameter_aliases tables...
INFO     backend.core.database.database:database.py:2442 Migration v13: indexes created
INFO     backend.core.database.database:database.py:2447 Migration v13 completed: event nodes and parameter aliases support added
INFO     backend.core.database.database:database.py:2451 Migration v14: Adding field name mappings support...
INFO     backend.core.database.database:database.py:2458 Migration v14: Creating field_name_mappings table...
INFO     backend.core.database.database:database.py:2473 Migration v14: field_name_mappings table created
INFO     backend.core.database.database:database.py:2480 Migration v14: Creating field_name_history table...
INFO     backend.core.database.database:database.py:2490 Migration v14: field_name_history table created
INFO     backend.core.database.database:database.py:2506 Migration v14: indexes created
INFO     backend.core.database.database:database.py:2511 Migration v14 completed: field name mappings support added
INFO     backend.core.database.database:database.py:2515 Migration v15: Creating event_node_configs table...
INFO     backend.core.database.database:database.py:2533 Migration v15: created event_node_configs table
INFO     backend.core.database.database:database.py:2549 Migration v15: indexes created
INFO     backend.core.database.database:database.py:2554 Migration v15 completed: event node builder support added
INFO     backend.core.database.database:database.py:2558 Migration v16: Creating async_tasks table...
INFO     backend.core.database.database:database.py:2564 Migration v16: Creating async_tasks table...
INFO     backend.core.database.database:database.py:2580 Migration v16: async_tasks table created
INFO     backend.core.database.database:database.py:2596 Migration v16: async_tasks indexes created
INFO     backend.core.database.database:database.py:2601 Migration v16 completed: async task system support added
INFO     backend.core.database.database:database.py:2605 Migration v17: Adding display_name column to common_params...
INFO     backend.core.database.database:database.py:2619 Migration v17: display_name column added
INFO     backend.core.database.database:database.py:2626 Migration v17 completed: common_params display_name support added
INFO     backend.core.database.database:database.py:2630 Migration v18: Adding game_gid column to log_events...
INFO     backend.core.database.database:database.py:2637 Migration v18: Adding game_gid column to log_events...
INFO     backend.core.database.database:database.py:2641 Migration v18: Migrating existing data to game_gid...
INFO     backend.core.database.database:database.py:2657 Migration v18: game_gid column added and data migrated
INFO     backend.core.database.database:database.py:2665 Migration v18 completed: log_events game_gid support added
INFO     backend.core.database.database:database.py:2669 Migration v19: Adding json_path column to event_params...
INFO     backend.core.database.database:database.py:2676 Migration v19: Adding json_path column to event_params...
INFO     backend.core.database.database:database.py:2685 Migration v19: json_path column added to event_params
INFO     backend.core.database.database:database.py:2693 Migration v19 completed: event_params json_path support added
INFO     backend.core.database.database:database.py:2698 Database migration completed successfully. Version: 19
_ ERROR at setup of TestCategoriesAPICreate.test_create_category_missing_name __
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
______ ERROR at setup of TestCategoriesAPIGet.test_get_category_not_found ______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestEventsAPIList.test_list_events_requires_game_gid ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
______ ERROR at setup of TestEventsAPIList.test_list_events_with_game_gid ______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestEventsAPICreate.test_create_event_missing_fields ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_________ ERROR at setup of TestEventsAPIGet.test_get_event_not_found __________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__________ ERROR at setup of TestGamesAPIList.test_list_games_success __________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestGamesAPIList.test_list_games_includes_statistics ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_____ ERROR at setup of TestGamesAPICreate.test_create_game_missing_fields _____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
______ ERROR at setup of TestGamesAPICreate.test_create_game_invalid_gid _______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
______ ERROR at setup of TestGamesAPICreate.test_create_game_empty_ods_db ______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___________ ERROR at setup of TestGamesAPIGet.test_get_game_success ____________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__________ ERROR at setup of TestGamesAPIGet.test_get_game_not_found ___________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_________ ERROR at setup of test_hql_preview_contains_partition_filter _________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__________ ERROR at setup of test_hql_preview_uses_correct_table_name __________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_________ ERROR at setup of test_hql_preview_uses_event_not_event_name _________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___________ ERROR at setup of test_hql_preview_supports_param_fields ___________
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
______ ERROR at setup of TestHQLPreviewV2API.test_generate_endpoint_basic ______
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
---------------------------- Captured stdout setup -----------------------------
✅ V2测试数据设置完成：事件 id=1 和 id=2
_ ERROR at setup of TestHQLPreviewV2API.test_generate_endpoint_missing_events __
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2API.test_generate_endpoint_missing_fields __
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
___ ERROR at setup of TestHQLPreviewV2APIDebug.test_generate_debug_endpoint ____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_valid_hql _____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
__ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_missing_select __
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_missing_partition_filter _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_unmatched_parentheses _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_select_star_warning _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
_ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_missing_hql_parameter _
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
E   ModuleNotFoundError: No module named 'backend.services.categories'
____ ERROR at setup of TestHQLPreviewV2APIValidate.test_validate_empty_hql _____
/Users/mckenzie/Documents/event2table/test/unit/backend/conftest.py:84: in app
    ???
